age,marital_status,family_size,dependents,monthly_income,total_savings,property_value,has_disability,medical_severity,employment_status,label
59,Married,3,1,39989,599225,0,0,7,Retired,0
56,Married,2,0,30391,603168,509156,0,10,Retired,0
48,Married,6,5,42961,1052452,0,1,10,Employed,0
28,Widowed,3,1,3307,487042,304338,0,10,Student,1
81,Divorced,9,5,25929,763922,0,0,10,Retired,1
48,Widowed,9,2,2680,364455,0,0,1,Unemployed,1
34,Single,5,2,9622,927708,0,0,5,Retired,1
50,Widowed,5,1,43290,939542,793473,0,2,Retired,0
54,Married,1,0,21125,1141969,0,0,3,Employed,0
40,Single,5,0,4286,1250506,0,0,3,Retired,1
32,Single,1,0,32434,1007952,0,0,0,Student,0
70,Widowed,8,4,28168,1261038,0,1,2,Student,1
31,Widowed,3,1,13738,1129225,0,0,1,Employed,1
59,Widowed,10,2,6272,387781,0,0,0,Retired,1
72,Married,5,4,7621,1425393,0,0,4,Employed,1
53,Widowed,6,2,6474,1088703,0,0,5,Employed,1
44,Widowed,8,3,13828,221439,0,0,3,Employed,1
68,Married,7,4,32334,649126,0,1,6,Employed,1
21,Married,7,5,17289,1216078,0,0,8,Retired,1
69,Single,7,3,39322,22873,893346,0,1,Unemployed,0
40,Married,10,6,32511,709092,0,0,8,Employed,0
28,Widowed,3,1,20719,254125,0,0,2,Employed,0
29,Single,1,0,2593,1222945,0,0,2,Unemployed,1
51,Married,2,0,5063,1071302,0,0,8,Retired,1
69,Married,10,8,34589,614749,0,1,6,Student,1
21,Single,7,1,5098,1273987,1759591,0,0,Retired,0
66,Widowed,7,1,6493,971961,797826,1,7,Retired,1
65,Single,8,3,2508,334690,0,1,3,Unemployed,1
34,Divorced,7,3,13784,974881,1131789,0,9,Unemployed,0
27,Married,9,5,4101,1075819,0,0,4,Employed,1
49,Widowed,5,4,10762,825275,1577174,0,9,Unemployed,0
44,Widowed,8,1,12098,81379,0,0,0,Student,1
69,Married,5,4,5331,942936,502103,0,7,Student,1
55,Married,7,5,30784,951659,1001036,1,8,Student,1
79,Widowed,5,4,21939,944273,0,1,2,Retired,1
81,Widowed,2,0,8894,518835,0,0,2,Unemployed,1
31,Single,5,2,12805,525689,0,0,2,Retired,1
43,Single,8,2,6809,217784,0,1,8,Employed,1
33,Single,4,1,18391,921124,0,1,0,Student,1
33,Divorced,6,4,11300,1366284,0,0,4,Student,1
73,Divorced,2,1,34144,268777,0,1,6,Student,0
64,Widowed,2,1,33804,73085,2387927,0,1,Retired,0
62,Widowed,8,7,44577,277040,0,1,3,Unemployed,1
67,Single,10,8,21890,530337,0,0,10,Student,1
38,Divorced,9,7,29688,1129675,1094747,0,8,Retired,0
37,Divorced,3,1,4841,1268553,0,0,10,Retired,1
46,Single,8,5,40230,242174,0,0,2,Student,0
23,Married,3,1,39279,75245,0,1,1,Unemployed,0
23,Divorced,7,0,24294,871279,0,0,9,Student,0
82,Widowed,6,2,34575,1331400,0,1,3,Unemployed,0
59,Divorced,7,6,18882,101591,0,0,10,Unemployed,1
25,Divorced,9,4,16539,943971,0,0,8,Retired,1
53,Married,1,0,31561,858722,0,0,10,Employed,0
49,Married,1,0,17715,645946,1283016,0,4,Unemployed,0
65,Married,7,5,29354,1260410,0,1,7,Retired,1
31,Divorced,8,5,4811,681205,0,1,9,Retired,1
77,Married,4,3,12562,1416970,0,1,7,Unemployed,1
37,Married,5,1,3806,288826,0,0,5,Student,1
24,Divorced,4,2,16835,885971,0,0,0,Student,1
65,Married,2,1,5255,1052762,0,0,4,Unemployed,1
77,Single,9,8,21450,1363765,918734,0,1,Student,1
52,Married,9,6,15349,896845,0,0,1,Employed,1
84,Widowed,2,0,43408,662588,0,0,5,Unemployed,0
44,Married,5,3,12062,1413453,2634144,0,5,Unemployed,0
62,Single,3,2,10433,736508,0,0,7,Employed,1
18,Widowed,10,9,28929,579739,0,0,6,Student,0
77,Single,3,0,5149,647722,0,0,8,Employed,1
39,Married,10,8,15289,1275252,0,0,3,Retired,1
78,Single,7,1,26523,71374,0,0,7,Employed,0
20,Married,8,2,22603,1114153,0,0,3,Unemployed,0
24,Single,1,0,33830,397853,1435216,0,4,Retired,0
38,Divorced,5,4,23374,268130,0,0,4,Retired,1
54,Single,3,2,11268,1073407,0,0,2,Student,1
50,Widowed,9,3,5258,1406785,0,0,2,Retired,1
66,Widowed,8,6,31755,1451398,0,0,9,Employed,0
52,Widowed,10,0,11066,905409,0,0,8,Unemployed,1
37,Single,9,8,4152,663006,0,0,7,Retired,1
44,Divorced,2,0,25474,249879,0,0,1,Employed,0
27,Divorced,1,0,31614,361764,0,0,9,Retired,0
76,Single,10,8,34299,834966,1885789,0,3,Retired,0
78,Widowed,10,2,25449,121611,0,0,6,Employed,0
48,Widowed,1,0,7877,166682,0,0,8,Employed,1
38,Single,5,0,20119,370851,0,0,7,Retired,0
55,Single,10,7,4305,12769,0,0,7,Unemployed,1
60,Single,3,0,42325,1384642,0,0,7,Retired,0
20,Divorced,1,0,42579,876241,674499,1,1,Retired,0
82,Widowed,1,0,9343,668180,0,0,0,Employed,1
51,Widowed,7,0,3696,40490,1938395,0,1,Employed,0
60,Married,3,0,2748,1429537,0,0,6,Unemployed,1
43,Single,4,3,24557,437176,0,0,3,Employed,0
77,Married,8,6,44737,1465315,0,0,5,Student,0
61,Single,10,3,41535,1119337,0,1,10,Student,0
30,Married,2,0,10565,673178,0,1,3,Retired,1
33,Single,5,4,7117,472035,0,0,5,Retired,1
74,Married,1,0,5649,10869,1157934,1,4,Employed,1
44,Widowed,1,0,37459,717937,0,0,2,Employed,0
30,Widowed,3,2,14830,1089747,0,0,1,Retired,1
42,Divorced,10,9,43223,1136938,0,0,2,Unemployed,0
20,Married,5,2,37366,1402528,0,1,10,Unemployed,0
46,Divorced,3,0,40613,315323,0,0,0,Student,0
28,Divorced,1,0,41559,996481,0,0,0,Unemployed,0
53,Single,7,0,5331,1289355,1265442,0,5,Retired,0
52,Married,5,3,8158,1041639,0,0,7,Employed,1
53,Divorced,10,5,39312,666774,0,1,6,Student,1
25,Married,10,5,24135,11342,0,0,10,Unemployed,1
53,Divorced,8,6,2544,475994,0,0,9,Retired,1
71,Divorced,7,2,16216,250540,0,0,10,Employed,1
62,Married,1,0,12333,591483,0,0,4,Retired,0
31,Single,7,5,13486,739096,979342,0,3,Retired,1
82,Single,2,1,34478,738546,0,0,10,Student,0
28,Divorced,5,2,44548,22878,0,0,8,Employed,0
83,Divorced,6,1,2243,634311,2290078,0,10,Retired,0
21,Single,6,4,19446,555830,0,0,9,Unemployed,1
70,Divorced,6,4,6552,390888,0,0,5,Retired,1
50,Married,6,4,23719,929058,2384954,0,8,Student,0
81,Single,9,1,20203,263654,0,0,0,Unemployed,0
59,Divorced,6,0,13649,273033,0,0,2,Retired,0
38,Married,10,9,21804,1031744,0,0,5,Retired,1
26,Divorced,9,5,16174,1014076,0,0,1,Employed,1
55,Single,4,2,41210,24388,0,0,8,Employed,0
34,Widowed,2,1,21529,1304142,2648441,0,6,Unemployed,0
52,Divorced,4,1,11826,442962,0,0,6,Unemployed,1
25,Married,8,1,20252,140732,1250734,0,3,Employed,0
50,Single,8,4,23649,974130,0,0,5,Unemployed,1
73,Single,10,9,5899,785515,965125,0,6,Retired,1
45,Married,8,6,26624,867959,0,0,10,Employed,1
37,Married,1,0,12853,553050,0,0,8,Unemployed,0
61,Widowed,6,3,32285,323220,0,0,8,Student,0
48,Divorced,9,4,35750,521551,0,1,0,Unemployed,1
35,Divorced,5,0,10785,668696,0,0,3,Retired,1
30,Divorced,1,0,39022,819554,0,0,7,Unemployed,0
72,Widowed,9,3,44791,967592,0,0,2,Unemployed,0
47,Married,8,4,15194,907086,0,0,4,Employed,1
67,Divorced,3,1,5366,1323419,1952942,0,4,Retired,0
36,Single,8,2,13237,221767,283053,0,7,Unemployed,1
83,Divorced,7,4,8085,337373,204242,0,7,Student,1
37,Single,9,8,20924,643132,0,0,10,Student,1
72,Married,2,1,31059,941717,0,0,2,Retired,0
50,Divorced,8,1,38086,1315380,200421,0,5,Student,0
47,Single,9,0,7739,1310740,0,0,8,Student,1
73,Single,7,4,5045,673927,0,0,5,Unemployed,1
55,Single,10,4,22886,1043446,0,0,5,Unemployed,1
31,Divorced,8,4,4083,717396,0,0,3,Employed,1
80,Married,10,3,16001,1175177,0,0,8,Unemployed,1
55,Divorced,7,4,42516,1489176,0,0,3,Employed,0
60,Widowed,2,0,16119,721405,0,0,4,Retired,0
32,Single,10,6,35739,1363123,0,0,1,Unemployed,0
34,Divorced,2,0,30590,549580,0,0,5,Retired,0
42,Divorced,3,0,8725,819086,2954688,1,6,Unemployed,0
69,Divorced,1,0,2978,14710,0,0,8,Student,1
26,Divorced,10,5,17173,1115389,0,0,9,Student,1
41,Divorced,10,3,22725,766680,0,1,7,Student,1
62,Divorced,5,3,34086,85248,0,0,10,Student,0
70,Married,1,0,33789,1435712,0,0,10,Unemployed,0
56,Widowed,8,5,2400,196550,0,0,5,Unemployed,1
80,Divorced,6,1,44738,1277306,2821385,0,8,Student,0
19,Married,9,7,10875,1448634,0,0,4,Student,0
65,Married,5,2,39363,226751,0,1,6,Student,0
53,Married,1,0,35332,243037,1386241,1,5,Unemployed,0
66,Single,1,0,7263,1169262,0,0,0,Student,1
50,Married,5,2,5524,1181080,0,1,1,Unemployed,1
33,Single,7,6,25872,431056,332521,0,8,Unemployed,1
73,Single,5,0,5951,1476203,1040665,0,7,Unemployed,0
56,Widowed,10,0,2444,741585,0,0,2,Retired,1
82,Single,3,1,3252,145197,0,0,5,Retired,1
64,Widowed,10,9,31810,1425590,0,0,4,Unemployed,1
73,Single,3,2,17999,146348,0,0,3,Retired,1
25,Single,7,4,21798,1299064,0,0,10,Employed,1
42,Divorced,10,9,26703,428190,0,0,10,Student,1
39,Divorced,5,1,14946,812691,924978,0,1,Employed,1
21,Single,3,0,22912,483494,0,0,8,Student,0
20,Single,4,1,42900,1059298,0,0,6,Retired,0
24,Married,10,1,9823,741094,0,1,6,Employed,1
69,Married,2,1,23696,910432,0,0,0,Unemployed,0
74,Divorced,5,4,5419,685271,0,0,2,Retired,1
35,Divorced,3,2,38204,846708,0,0,6,Employed,0
47,Widowed,9,7,37010,358534,0,1,8,Unemployed,1
72,Divorced,3,1,6063,1297655,0,0,6,Unemployed,1
61,Widowed,3,1,22499,225193,0,0,4,Student,0
77,Widowed,10,7,24533,86890,1947444,0,10,Retired,0
49,Married,3,0,4671,1022930,0,1,7,Employed,1
67,Single,5,4,6913,1022160,0,0,9,Unemployed,1
66,Single,4,1,10666,901890,0,1,4,Unemployed,1
83,Widowed,4,3,18842,287769,0,0,1,Student,1
25,Divorced,7,3,2341,399057,0,0,5,Unemployed,1
49,Divorced,3,1,31278,772164,0,0,4,Unemployed,0
26,Married,5,3,30650,191198,0,1,4,Retired,1
58,Married,1,0,35763,157251,0,0,6,Student,0
26,Divorced,4,3,33062,1073232,2829523,0,7,Student,0
64,Married,2,0,4340,896359,0,0,0,Retired,1
58,Divorced,2,1,34479,1447424,0,0,5,Retired,0
29,Single,9,5,31424,395315,0,0,1,Student,0
77,Single,8,4,44930,1365374,0,0,2,Unemployed,0
49,Married,2,0,24971,281273,2421115,0,5,Retired,0
80,Divorced,9,0,41933,821544,0,0,7,Student,0
73,Divorced,2,1,43610,930322,0,0,10,Employed,0
30,Divorced,3,2,22484,495182,0,0,2,Unemployed,0
47,Married,9,6,29105,58791,0,0,10,Employed,1
79,Married,5,3,5194,243281,0,0,1,Retired,1
82,Married,3,1,22745,1021025,0,0,3,Employed,0
43,Divorced,3,0,20267,1043469,0,1,3,Unemployed,0
28,Divorced,9,0,32338,683602,1589338,1,9,Retired,0
25,Widowed,3,0,13591,1182590,0,0,4,Retired,0
42,Widowed,2,0,38952,105936,0,0,4,Student,0
27,Divorced,7,4,11075,1226255,0,0,6,Retired,1
55,Married,8,7,17087,1298229,2770129,0,0,Unemployed,0
70,Married,9,6,9987,1267013,482086,0,8,Employed,1
79,Widowed,10,2,13652,561320,0,0,1,Employed,1
57,Widowed,7,6,22201,196336,2936153,0,8,Employed,0
66,Single,9,1,2840,1344562,753526,0,4,Employed,1
75,Married,5,4,8640,13646,0,0,2,Employed,1
50,Married,5,4,7993,1410285,0,0,9,Student,1
29,Widowed,6,2,29618,1315188,0,0,7,Unemployed,0
78,Divorced,7,5,21604,987931,0,0,8,Employed,1
25,Single,10,1,6486,265368,0,0,9,Retired,1
18,Married,2,1,26939,901677,0,0,5,Employed,0
39,Married,3,1,25961,462048,264491,0,5,Unemployed,0
66,Divorced,7,5,43565,1400617,0,0,4,Unemployed,0
55,Divorced,9,8,16631,1283761,0,0,3,Student,1
63,Single,1,0,6340,1306164,0,1,8,Student,1
34,Divorced,7,5,36313,569537,2788441,0,6,Unemployed,0
79,Single,10,8,18873,234919,0,0,0,Unemployed,1
58,Widowed,1,0,43649,942521,631050,0,6,Retired,0
63,Widowed,8,4,2706,407553,0,1,1,Unemployed,1
37,Married,10,3,12688,383426,0,0,3,Retired,1
48,Married,6,0,26801,622103,0,1,10,Retired,0
46,Single,1,0,13736,741414,0,0,3,Student,0
71,Single,1,0,30813,679394,0,0,8,Retired,0
25,Married,8,7,42547,612246,752859,1,8,Student,1
58,Widowed,4,3,26102,384519,0,0,4,Employed,0
53,Divorced,7,4,17167,25934,0,0,9,Unemployed,1
35,Widowed,9,2,39506,325701,0,0,10,Student,0
63,Divorced,5,4,23537,1058454,0,0,7,Retired,1
76,Divorced,4,2,16704,1343176,0,0,4,Student,1
62,Divorced,7,1,23792,875250,0,0,5,Student,0
24,Divorced,5,4,27202,1383297,0,1,2,Retired,1
64,Widowed,10,9,31650,1058136,0,0,9,Retired,1
41,Divorced,4,1,15037,1448767,836029,0,2,Unemployed,0
70,Married,7,4,16982,907273,1750746,0,8,Employed,0
37,Single,8,5,23977,727737,0,1,6,Retired,1
38,Divorced,9,5,21040,1150559,0,0,7,Unemployed,1
56,Married,5,3,14215,91283,1342589,0,7,Unemployed,0
73,Single,6,0,18112,1221826,0,0,4,Retired,0
68,Divorced,6,5,15813,236434,0,0,10,Student,1
51,Divorced,10,8,6547,506133,0,0,9,Employed,1
48,Divorced,9,3,28085,1181500,254407,0,7,Retired,0
34,Divorced,9,4,5224,237603,0,1,6,Student,1
22,Widowed,8,6,38058,1211602,0,0,9,Retired,0
57,Divorced,6,1,11017,73739,0,0,9,Unemployed,1
22,Widowed,9,3,2957,918125,0,0,8,Unemployed,1
67,Single,4,3,12067,1321553,0,0,9,Unemployed,1
56,Divorced,3,0,33376,956132,1033407,0,3,Unemployed,0
39,Single,8,7,9382,428237,0,0,9,Student,1
76,Married,3,0,6359,363252,0,0,3,Retired,1
83,Divorced,6,0,9116,1232365,0,0,2,Student,1
69,Divorced,3,2,16959,1381330,0,1,9,Student,1
34,Widowed,3,0,23761,948179,0,0,0,Unemployed,0
33,Divorced,8,5,20865,389796,0,0,8,Retired,1
73,Widowed,5,2,23679,804559,1767774,0,7,Retired,0
29,Married,8,2,25176,211964,0,0,4,Unemployed,0
54,Divorced,5,3,27539,1358579,441932,0,8,Retired,0
35,Married,8,3,37937,262477,2282523,0,1,Employed,0
54,Married,10,5,37438,1455914,0,0,1,Employed,0
22,Divorced,10,5,30003,1168335,0,0,3,Employed,0
73,Married,3,1,3224,989646,1943360,0,10,Employed,0
26,Single,2,1,38128,1404709,0,0,0,Unemployed,0
80,Widowed,6,3,18565,1101405,0,0,6,Retired,1
18,Divorced,10,7,28437,793917,2247102,1,8,Unemployed,0
24,Single,2,0,22539,894715,0,0,5,Employed,0
74,Single,7,2,12496,378548,0,0,3,Unemployed,1
53,Single,4,2,11086,497651,0,0,9,Unemployed,1
56,Single,7,3,26232,451689,0,0,3,Student,0
53,Divorced,7,4,9468,732570,2066543,0,8,Unemployed,0
34,Widowed,7,5,31428,847886,0,1,8,Student,1
62,Single,5,3,37884,1287217,0,0,6,Unemployed,0
22,Married,3,1,4712,937226,0,1,8,Retired,1
79,Widowed,4,0,30891,594684,0,1,7,Employed,0
69,Single,3,1,19393,542117,0,0,10,Student,0
71,Single,8,0,43881,1240703,0,0,4,Student,0
44,Married,8,1,31976,312455,546133,0,1,Employed,0
62,Married,6,2,33017,538044,0,0,10,Employed,0
44,Married,3,1,5710,1246721,0,0,8,Unemployed,1
60,Divorced,2,1,8119,841721,0,0,3,Unemployed,1
82,Single,1,0,4683,250622,0,0,9,Employed,1
71,Divorced,3,0,28252,61799,0,1,5,Employed,0
31,Divorced,6,0,3118,213814,0,0,8,Student,1
49,Widowed,9,1,22466,1223177,2614840,0,7,Employed,0
82,Divorced,8,5,31360,340725,0,1,2,Unemployed,1
19,Married,8,7,6005,532980,0,0,1,Employed,0
46,Married,9,0,30206,454491,0,1,4,Student,0
44,Married,9,7,26773,238288,0,0,0,Student,1
56,Divorced,1,0,28407,100634,0,0,3,Student,0
41,Single,4,3,23836,393723,0,0,0,Unemployed,0
40,Single,4,1,13180,527987,0,0,3,Unemployed,1
56,Divorced,3,1,42222,619163,0,0,8,Employed,0
24,Widowed,7,3,29772,147180,0,0,8,Unemployed,0
22,Married,7,0,24010,144043,0,0,10,Unemployed,0
21,Widowed,4,3,38968,1366380,0,0,7,Employed,0
85,Divorced,9,8,14441,26879,895343,0,1,Retired,1
38,Single,8,1,3121,1294888,0,0,2,Unemployed,1
28,Single,6,4,6371,1364399,2293380,0,9,Retired,0
54,Single,9,7,6470,1183759,1343810,0,0,Unemployed,0
72,Divorced,9,4,31462,314032,0,0,3,Unemployed,0
70,Divorced,8,7,5372,1302990,1717729,0,10,Student,0
84,Widowed,4,3,14223,1062816,0,0,3,Employed,1
46,Divorced,9,3,9273,1173694,0,0,2,Employed,1
38,Divorced,6,1,22822,206645,0,0,0,Student,0
62,Divorced,7,6,2095,247617,0,0,6,Unemployed,1
39,Married,7,5,23001,1373451,2639814,0,1,Retired,0
70,Married,8,3,12156,1196494,324692,0,6,Unemployed,1
70,Divorced,7,0,42200,597961,746654,0,1,Student,0
37,Single,10,4,36160,538149,0,0,2,Retired,0
46,Divorced,10,3,2393,979981,0,0,2,Unemployed,1
52,Widowed,6,3,12810,957936,0,1,6,Retired,1
23,Widowed,1,0,14433,555386,0,1,4,Retired,1
64,Divorced,6,1,5151,528947,0,0,0,Unemployed,1
33,Single,6,2,2585,517354,0,0,5,Student,1
32,Single,9,4,7587,30860,1446618,1,3,Student,0
70,Divorced,10,3,33042,1021796,686797,1,4,Retired,0
46,Widowed,3,1,12365,246524,1421618,1,9,Student,0
40,Widowed,8,2,6567,179724,0,0,3,Retired,1
40,Widowed,9,4,31108,342305,745545,1,2,Retired,1
68,Widowed,8,3,37195,1171785,0,0,3,Retired,0
71,Married,4,1,34247,1188503,0,0,7,Unemployed,0
56,Widowed,8,1,36851,334540,0,0,2,Retired,0
50,Single,8,1,32565,1480561,0,0,0,Unemployed,0
31,Divorced,9,4,43103,396824,0,0,9,Student,0
30,Divorced,8,7,16719,1101031,0,0,3,Student,1
25,Single,2,1,40623,958735,0,1,6,Unemployed,0
68,Married,5,3,6082,965497,0,0,7,Retired,1
44,Single,10,8,27963,702755,413762,0,0,Employed,1
76,Divorced,5,3,13708,539574,0,0,1,Unemployed,1
57,Married,1,0,35838,1083638,0,0,6,Employed,0
33,Widowed,10,5,16046,765958,0,0,5,Unemployed,1
29,Divorced,5,4,24764,6663,0,0,2,Unemployed,0
32,Single,6,1,18766,1386929,2407477,1,2,Student,0
21,Married,6,3,10940,904408,1861240,1,7,Retired,0
65,Widowed,7,5,13996,918941,422286,0,0,Student,1
70,Single,3,1,36849,1057977,2640204,0,1,Employed,0
24,Married,2,1,14168,502147,0,0,7,Student,1
78,Divorced,6,2,42716,253082,0,1,3,Unemployed,0
22,Widowed,4,1,4222,406347,0,0,6,Retired,1
56,Single,3,0,18151,1335399,0,0,2,Student,0
64,Divorced,1,0,13447,755067,2990941,0,6,Retired,0
24,Divorced,10,6,30666,896279,0,0,7,Employed,0
33,Widowed,5,3,31575,1100623,0,0,7,Retired,0
24,Widowed,9,5,28079,620883,1038326,0,7,Student,0
45,Married,2,1,10137,326007,718123,0,10,Unemployed,1
60,Single,3,1,8295,1442692,0,0,6,Student,1
42,Divorced,2,1,12698,769524,0,0,4,Retired,1
75,Single,3,0,8043,390084,0,0,4,Retired,1
33,Single,9,2,12940,779087,2437666,0,5,Unemployed,0
74,Married,7,1,25721,762308,0,0,1,Retired,0
47,Married,7,6,6965,1145473,0,0,2,Unemployed,1
61,Widowed,9,2,15993,1089878,0,0,8,Student,1
58,Married,1,0,31355,482635,0,0,10,Unemployed,0
63,Widowed,6,4,43153,352573,0,0,2,Unemployed,0
59,Divorced,7,1,29713,1241811,2144453,0,0,Retired,0
82,Divorced,10,3,19435,1067365,0,0,1,Employed,1
46,Widowed,8,4,22731,32158,903104,0,10,Unemployed,1
62,Married,9,8,36251,486486,1835364,0,5,Retired,0
48,Single,9,6,8612,519591,0,0,4,Student,1
35,Single,5,0,42095,916677,0,0,6,Unemployed,0
85,Divorced,7,3,36841,430839,0,0,5,Unemployed,0
64,Single,6,0,36508,610894,0,0,9,Student,0
42,Single,4,3,23561,537274,0,0,0,Student,0
40,Divorced,7,6,20398,296598,565382,0,6,Unemployed,1
36,Single,9,0,32499,1356452,1499315,0,5,Student,0
67,Married,7,5,2928,946680,0,0,10,Retired,1
26,Widowed,1,0,38396,514807,0,0,4,Student,0
25,Married,4,1,4201,896598,0,0,8,Unemployed,1
80,Widowed,2,0,28266,1446572,0,0,8,Student,0
80,Single,4,0,33310,52362,2104144,0,10,Student,0
49,Widowed,1,0,26900,647987,0,1,5,Unemployed,0
25,Widowed,6,4,38356,908225,293898,0,1,Unemployed,0
74,Married,7,4,3679,35824,0,0,10,Unemployed,1
70,Married,9,3,12330,1214070,1531718,0,4,Employed,0
43,Divorced,4,0,34961,80036,0,0,2,Employed,0
23,Divorced,1,0,37421,87151,0,0,6,Employed,0
66,Single,3,2,12184,1322370,0,0,1,Employed,1
43,Single,9,6,34586,1130351,0,1,2,Retired,1
47,Divorced,9,6,40752,174034,0,0,7,Student,0
80,Single,1,0,3379,412793,0,0,4,Employed,1
24,Widowed,5,0,29688,88447,0,0,9,Employed,0
60,Divorced,8,1,16690,1227794,0,0,9,Retired,0
54,Widowed,9,4,6956,562170,0,1,8,Employed,1
41,Married,7,0,35073,496852,806850,0,1,Unemployed,0
45,Widowed,8,2,3263,1449909,0,0,0,Retired,1
60,Divorced,4,0,23754,311255,2647973,0,6,Student,0
42,Single,7,2,16963,565305,0,1,1,Employed,1
44,Divorced,5,4,2807,664537,0,0,5,Employed,1
21,Divorced,8,0,15724,781062,0,0,3,Student,0
77,Divorced,9,7,4250,1175502,617779,0,5,Unemployed,1
48,Married,2,0,5455,1177801,0,0,2,Student,1
54,Married,6,5,12293,291257,2449408,1,3,Retired,0
68,Widowed,8,2,16609,1357409,0,1,0,Retired,1
24,Married,10,3,39691,1176711,896838,0,0,Retired,0
77,Married,3,2,4244,940655,0,1,7,Student,1
29,Single,6,2,12088,133011,2884910,0,7,Student,0
81,Single,1,0,12077,1231656,0,0,10,Student,0
41,Divorced,7,4,9885,1176001,0,0,7,Student,1
80,Married,8,1,20883,730565,714392,1,1,Retired,1
30,Married,8,2,40736,330187,0,0,5,Employed,0
33,Single,8,7,33286,1005766,0,0,8,Retired,0
